DATE,Temp,relative_humidity,wind_speed,Pressure
1/1/2020,-0.44,86,18.5,100.15
1/2/2020,-0.09,79,14,100.47
1/3/2020,2.95,82,12,100.64
1/4/2020,-0.8,86,15,100.75
1/5/2020,-7.95,74.5,15,101.06
1/6/2020,-7.9,80,13.5,100.99
1/7/2020,-3.7,74,10.5,101.19
1/8/2020,-8.15,78,24.5,101.87
1/9/2020,-14.4,67,15,103.51
1/10/2020,-3.24,86.5,15,102.38
1/11/2020,2.95,96,17,101.58
1/12/2020,-6.8,82,18,102.03
1/13/2020,-9.19,84.5,10.5,103.14
1/14/2020,-7.55,89.5,12,102.47
1/15/2020,-3,90.5,8.5,101.85
1/16/2020,-9.5,82,22.5,102.35
1/17/2020,-18.55,67,19.5,104.06
1/18/2020,-16.55,76.5,19.5,102.18
1/19/2020,-12.25,77.5,18.5,101.21
1/20/2020,-14.9,67,18,102.7
1/21/2020,-12.45,70,15.5,102.86
1/22/2020,-3.3,71,21.5,102.48
1/23/2020,-1.65,74,9.5,102.6
1/24/2020,-1.4,76,17,102.69
1/25/2020,-1.1,85.5,22.5,101.49
1/26/2020,0.64,95.5,13,100.33
1/27/2020,-0.29,88,17,100.44
1/28/2020,-5.3,83.5,17.5,101.32
1/29/2020,-11.4,73,13.5,102.3
1/30/2020,-11.05,74.5,8,102.81
1/31/2020,-10.8,75.5,5.5,102.42
2/1/2020,-7.44,85.5,6,101.31
2/2/2020,-5.05,92,7.5,100.08
2/3/2020,-0.49,81.5,13.5,100.62
2/4/2020,-1.85,77.5,16,101.1
2/5/2020,-7.6,60,19.5,101.89
2/6/2020,-8,78,17,100.72
2/7/2020,-10.25,76.5,29,99.92
2/8/2020,-18.95,65.5,13.5,102.03
2/9/2020,-18,73.5,8.5,102.83
2/10/2020,-6.15,84.5,11,101.69
2/11/2020,-4.25,82,11.5,101.48
2/12/2020,-2.35,65.5,17.5,101.45
2/13/2020,-10.6,78.5,19.5,101.33
2/14/2020,-20.9,60.5,15.5,102.9
2/15/2020,-9.94,66.5,18.5,102.44
2/16/2020,-1.09,66.5,22,101.53
2/17/2020,-10.35,54.5,12.5,102.51
2/18/2020,-4.7,77,27.5,101.82
2/19/2020,-6.55,62,22,102.19
2/20/2020,-15,60.5,15.5,103.23
2/21/2020,-10.3,56,19,102.54
2/22/2020,-0.4,67.5,19,101.76
2/23/2020,0.59,72.5,14,101.44
2/24/2020,4.1,66.5,12,101.15
2/25/2020,2.45,62.5,14.5,101.54
2/26/2020,-0.8,78.5,26,101.08
2/27/2020,-4.65,84.5,27.5,99.51
2/28/2020,-11.4,75,20.5,100.28
2/29/2020,-13.35,73.5,15.5,101.28
3/1/2020,-10.95,65,10,101.88
3/2/2020,-1.6,88.5,14,100.83
3/3/2020,-1,81.5,18,99.86
3/4/2020,1.69,77,23,100.24
3/5/2020,-0.35,76.5,14,101.57
3/6/2020,-3.1,76.5,21.5,102.12
3/7/2020,-6.4,48.5,15.5,102.86
3/8/2020,2.2,62.5,13.5,102.31
3/9/2020,7.9,62.5,13,101.8
3/10/2020,1.85,84.5,18.5,101.34
3/11/2020,-4.2,62,14.5,102.32
3/12/2020,-0.8,66.5,16,101.8
3/13/2020,3.65,74.5,31.5,100.44
3/14/2020,0.6,49.5,30,102.27
3/15/2020,-5.35,48,20,103.6
3/16/2020,-5.6,55.5,14.5,103.02
3/17/2020,1.29,74,16.5,101.82
3/18/2020,-0.25,58.5,11.5,102.83
3/19/2020,1.6,67.5,15.5,102.18
3/20/2020,4.05,81.5,29,100.82
3/21/2020,-7.35,54.5,22.5,103.1
3/22/2020,-5.25,53.5,13.5,103.92
3/23/2020,-2.7,76.5,17,102.8
3/24/2020,1.05,85,8,102.22
3/25/2020,0.75,80,11,101.86
3/26/2020,5.85,80,18.5,100.99
3/27/2020,2.99,62,13,101.51
3/28/2020,1.25,63.5,12.5,101.93
3/29/2020,5.5,75.5,24.5,101.09
3/30/2020,5.09,90.5,14,101.18
3/31/2020,3.75,63,19,101.92
4/1/2020,2.4,59.5,11.5,101.52
4/2/2020,4.7,62,21.5,101.24
4/3/2020,6.85,79,17,101.39
4/4/2020,8.3,62.5,10.5,101.69
4/5/2020,5.1,78.5,16.5,101.64
4/6/2020,5.94,50,18.5,101.61
4/7/2020,6.05,43.5,16.5,100.91
4/8/2020,4.2,48.5,13,100.24
4/9/2020,4.2,75.5,18.5,99.41
4/10/2020,2.45,74.5,29,99.6
4/11/2020,3.34,48.5,20,100.96
4/12/2020,4.9,62.5,16.5,101.37
4/13/2020,8.85,76.5,30.5,99.89
4/14/2020,3.8,58.5,22,101.23
4/15/2020,0,62,19,101.25
4/16/2020,0.19,56,20,101.62
4/17/2020,2.44,51.5,13.5,101.68
4/18/2020,3.15,52,14,100.96
4/19/2020,2.9,78,24.5,100.4
4/20/2020,0.2,52,13,100.72
4/21/2020,1.5,64,26.5,99.53
4/22/2020,-1.6,54,29.5,100.86
4/23/2020,0.45,36,14,101.61
4/24/2020,2.75,38.5,15,101.26
4/25/2020,5.95,45.5,9.5,101.71
4/26/2020,8.35,32.5,23,101.83
4/27/2020,7.6,43,15.5,101.93
4/28/2020,7.2,48.5,10.5,102.04
4/29/2020,9.35,41.5,21.5,101.86
4/30/2020,11.2,77,23,101.01
5/1/2020,8.6,70.5,18,100.81
5/2/2020,11.7,58.5,18.5,101.07
5/3/2020,14.15,59.5,21.5,100.31
5/4/2020,5.75,59.5,24.5,101.04
5/5/2020,5,48,19.5,101.51
5/6/2020,8.69,37,12,101.21
5/7/2020,8.05,43.5,18.5,100.62
5/8/2020,2.34,57.5,15.5,100.75
5/9/2020,1.2,46.5,34,100.95
5/10/2020,5.95,54,20.5,101.07
5/11/2020,5.65,49,18.5,101.16
5/12/2020,2.1,39,18,101.69
5/13/2020,6.15,42.5,16,102.28
5/14/2020,9.35,42.5,10.5,101.87
5/15/2020,11.1,67,13,100.99
5/16/2020,12.9,71,15.5,101.82
5/17/2020,13.7,54.5,12.5,102.42
5/18/2020,15.8,42,17.5,102.39
5/19/2020,13.65,38,22.5,102.68
5/20/2020,14.64,42.5,8.5,102.8
5/21/2020,16.45,37.5,13.5,102.31
5/22/2020,18.25,35.5,11.5,101.63
5/23/2020,18.3,43,17,101.73
5/24/2020,18.7,47.5,13,101.87
5/25/2020,19.79,69,14,101.64
5/26/2020,23.45,69.5,12.5,101.72
5/27/2020,26.65,60.5,15,101.65
5/28/2020,23.35,74.5,18,101.23
5/29/2020,20.95,73.5,20.5,100.64
5/30/2020,12.3,73,24.5,101.1
5/31/2020,7.94,66,16.5,101.97
6/1/2020,9.4,68,14.5,101.91
6/2/2020,11.95,78.5,7.5,101.11
6/3/2020,14.85,84,7,100.28
6/4/2020,17.45,70.5,12.5,100.67
6/5/2020,20.55,62,12.5,100.76
6/6/2020,18.95,69.5,25,100.94
6/7/2020,15.6,53,19,101.5
6/8/2020,15.45,54,14.5,101.57
6/9/2020,17.35,75.5,10.5,101.29
6/10/2020,21.65,72,18,100.78
6/11/2020,18.64,70,20.5,100.87
6/12/2020,11.75,66.5,25.5,101.75
6/13/2020,11,66.5,13,102.59
6/14/2020,13.35,51.5,10,103.08
6/15/2020,14.75,58,9.5,103.03
6/16/2020,17.95,54.5,10,102.66
6/17/2020,20.25,57,10,102.2
6/18/2020,22.2,55,10.5,101.81
6/19/2020,24.25,63.5,10.5,101.56
6/20/2020,24.9,62,11,101.36
6/21/2020,24.7,63.5,12.5,101.14
6/22/2020,26.1,68,16,101.01
6/23/2020,24.95,70,18.5,100.31
6/24/2020,18.45,73,22.5,100.19
6/25/2020,20,60,21.5,100.77
6/26/2020,20.05,60.5,14.5,100.91
6/27/2020,22,74,14.5,100.44
6/28/2020,21.85,78.5,24.5,100.6
6/29/2020,22,75,15.5,101.15
6/30/2020,22.4,71,13.5,101.49
7/1/2020,23.85,67.5,8,101.19
7/2/2020,25.35,70.5,15,100.89
7/3/2020,25.1,61.5,11.5,101.1
7/4/2020,22.85,43,15.5,101.32
7/5/2020,21.95,65,15,101.36
7/6/2020,22.7,57,9.5,101.69
7/7/2020,24.85,54,15,101.3
7/8/2020,26.65,64,15,101.02
7/9/2020,27.6,64.5,11,101.17
7/10/2020,28.9,62.5,13,100.96
7/11/2020,24.1,81.5,10,100.24
7/12/2020,22.75,74,18,100.24
7/13/2020,22.1,70.5,14,100.9
7/14/2020,23,70,14.5,101.53
7/15/2020,21.15,64.5,16,102.12
7/16/2020,22.35,75,17,101.76
7/17/2020,25.95,66,15.5,101.35
7/18/2020,24.35,66,12.5,101.32
7/19/2020,26.35,75.5,22.5,100.68
7/20/2020,24.75,71.5,18.5,100.83
7/21/2020,21.3,58.5,11,101.53
7/22/2020,21,74.5,12.5,101.5
7/23/2020,21.7,75.5,14,101.58
7/24/2020,22.7,65.5,7.5,101.89
7/25/2020,23.5,61,14.5,101.54
7/26/2020,28.3,54,21,100.95
